Country,Starbucks,Teavana,EvolutionFresh,CoffeeHouse,TotalStore,CompanyOwned,Licensed,Franchise,JointVenture,COMMONWEALTH OF INDEPENDENT STATES,Population,PopulationDensity,GDP,Literacy,Phones
Afghanistan,0,0,0,0,0,0,0,0,0,ASIA,31056997,48,700,36,"3,2"
Albania,0,0,0,0,0,0,0,0,0,EASTERN EUROPE,3581655,"124,6",4500,"86,5","71,2"
Algeria,0,0,0,0,0,0,0,0,0,NORTHERN AFRICA,32930091,"13,8",6000,70,"78,1"
American Samoa,0,0,0,0,0,0,0,0,0,OCEANIA,57794,"290,4",8000,97,"259,5"
Andorra,1,0,0,0,1,0,1,0,0,WESTERN EUROPE,71201,"152,1",19000,100,"497,2"
Angola,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,12127071,"9,7",1900,42,"7,8"
Anguilla,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,13477,"132,1",8600,95,460
Antigua & Barbuda,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,69108,156,11000,89,"549,9"
Argentina,108,0,0,0,108,0,107,0,1,LATIN AMERICA & CARIBBEAN,39921833,"14,4",11200,"97,1","220,4"
Armenia,0,0,0,0,0,0,0,0,0,COMMONWEALTH OF INDEPENDENT STATES,2976372,"99,9",3500,"98,6","195,7"
Aruba,3,0,0,0,3,0,3,0,0,LATIN AMERICA & CARIBBEAN,71891,"372,5",28000,97,"516,1"
Australia,22,0,0,0,22,0,22,0,0,OCEANIA,20264082,"2,6",29000,100,"565,5"
Austria,18,0,0,0,18,17,1,0,0,WESTERN EUROPE,8192880,"97,7",30000,98,"452,2"
Azerbaijan,4,0,0,0,4,0,4,0,0,COMMONWEALTH OF INDEPENDENT STATES,7961619,"91,9",3400,97,"137,1"
Bahamas,10,0,0,0,10,0,10,0,0,LATIN AMERICA & CARIBBEAN,13940,"25,21",16700,"95,6","460,6"
Bahrain,21,0,0,0,21,0,21,0,0,NEAR EAST,698585,"1050,5",16900,"89,1","281,3"
Bangladesh,0,0,0,0,0,0,0,0,0,ASIA,"1,47E+08","1023,4",1900,"43,1","7,3"
Barbados,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,279912,"649,5",15700,"97,4","481,9"
Belarus,0,0,0,0,0,0,0,0,0,COMMONWEALTH OF INDEPENDENT STATES,10293011,"49,6",6100,"99,6","319,1"
Belgium,19,0,0,0,19,0,19,0,0,WESTERN EUROPE,10379067,340,29100,98,"462,6"
Belize,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,287730,"12,5",4900,"94,1","115,7"
Benin,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,7862944,"69,8",1100,"40,9","9,7"
Bermuda,0,0,0,0,0,0,0,0,0,NORTHERN AMERICA,65773,1241,36000,98,"851,4"
Bhutan,0,0,0,0,0,0,0,0,0,ASIA,2279723,"48,5",1300,"42,2","14,3"
Bolivia,4,0,0,0,4,0,4,0,0,LATIN AMERICA & CARIBBEAN,8989046,"8,2",2400,"87,2","71,9"
Bosnia & Herzegovina,0,0,0,0,0,0,0,0,0,EASTERN EUROPE,4498976,88,6100,,"215,4"
Botswana,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,1639833,"2,7",9000,"79,8","80,5"
Brazil,102,0,0,0,102,102,0,0,0,LATIN AMERICA & CARIBBEAN,188000000,"22,1",7600,"86,4","225,3"
British Virgin Is.,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,23098,151,16000,"97,8","506,5"
Brunei Darussalam,5,0,0,0,5,0,5,0,0,ASIA,379444,"65,8",18600,"93,9","237,2"
Bulgaria,5,0,0,0,5,0,5,0,0,EASTERN EUROPE,7385367,"66,6",7600,"98,6","336,3"
Burkina Faso,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,13902972,"50,7",1100,"26,6",7
Burma,0,0,0,0,0,0,0,0,0,ASIA,47382633,"69,8",1800,"85,3","10,1"
Burundi,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,8090068,"290,7",600,"51,6","3,4"
Cambodia,4,0,0,0,4,0,4,0,0,ASIA,13881427,"76,7",1900,"69,4","2,6"
Cameroon,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,17340702,"36,5",1800,79,"5,7"
Canada,1415,53,0,0,1468,1097,371,0,0,NORTHERN AMERICA,33098932,"3,3",29800,97,"552,2"
Cape Verde,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,420979,"104,4",1400,"76,6","169,6"
Cayman Islands,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,45436,"173,4",35000,98,"836,3"
Central African Rep.,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,4303356,"6,9",1100,51,"2,3"
Chad,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,9944201,"7,7",1200,"47,5","1,3"
Chile,96,0,0,0,96,0,96,0,0,LATIN AMERICA & CARIBBEAN,16134219,"21,3",9900,"96,2",213
China,2734,0,0,0,2734,1339,175,0,1220,ASIA,1310000000,"136,9",5000,"90,9","266,7"
Colombia,11,0,0,0,11,0,11,0,0,LATIN AMERICA & CARIBBEAN,43593035,"38,3",6300,"92,5","176,2"
Comoros,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,690948,"318,4",700,"56,5","24,5"
Democratic Republic of the Congo,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,2345410,"94,69",700,"65,5",
Republic of the Congo,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,342000,"93,86",700,"83,8",
Cook Islands,0,0,0,0,0,0,0,0,0,OCEANIA,21388,"89,1",5000,95,"289,9"
Costa Rica,11,0,0,0,11,0,11,0,0,LATIN AMERICA & CARIBBEAN,4075261,"79,8",9100,96,"340,7"
Cote d'Ivoire,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,17654843,"54,8",1400,"50,9","14,6"
Croatia,0,0,0,0,0,0,0,0,0,EASTERN EUROPE,4494749,"79,5",10600,"98,5","420,4"
Cuba,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,11382820,"102,7",2900,97,"74,7"
Cyprus,10,0,0,0,10,0,10,0,0,NEAR EAST,784301,"84,8",19200,"97,6",
Czech Republic,28,0,0,0,28,0,0,0,28,EASTERN EUROPE,10235455,"129,8",15700,"99,9","314,3"
Denmark,21,0,0,0,21,0,21,0,0,WESTERN EUROPE,5450661,"126,5",31100,100,"614,6"
Djibouti,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,486530,"21,2",1300,"67,9","22,8"
Dominica,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,68910,"91,4",5400,94,"304,8"
Dominican Republic,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,9183984,"188,5",6000,"84,7","97,4"
East Timor,0,0,0,0,0,0,0,0,0,ASIA,1062777,"70,8",500,"58,6",
Ecuador,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,13547510,"47,8",3300,"92,5","125,6"
Egypt,31,0,0,0,31,0,31,0,0,NORTHERN AFRICA,78887007,"78,8",4000,"57,7","131,8"
El Salvador,11,0,0,0,11,0,11,0,0,LATIN AMERICA & CARIBBEAN,6822378,"324,3",4800,"80,2","142,4"
Equatorial Guinea,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,540109,"19,3",2700,"85,7","18,5"
Eritrea,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,4786994,"39,5",700,"58,6","7,9"
Estonia,0,0,0,0,0,0,0,0,0,BALTICS,1324333,"29,3",12300,"99,8","333,8"
Ethiopia,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,74777981,"66,3",700,"42,7","8,2"
Faroe Islands,0,0,0,0,0,0,0,0,0,WESTERN EUROPE,47246,"33,8",22000,,"503,8"
Fiji,0,0,0,0,0,0,0,0,0,OCEANIA,905949,"49,6",5800,"93,7","112,6"
Finland,8,0,0,0,8,0,8,0,0,WESTERN EUROPE,5231372,"15,5",27400,100,"405,3"
France,132,0,0,0,132,74,43,15,0,WESTERN EUROPE,60876136,"111,3",27600,99,"586,4"
French Guiana,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,199509,"2,2",8300,83,"255,6"
French Polynesia,0,0,0,0,0,0,0,0,0,OCEANIA,274578,"65,9",17500,98,"194,5"
Gabon,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,1424906,"5,3",5500,"63,2","27,4"
Gambia,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,11300,"72,02",1700,"40,1","26,8"
Gaza Strip,0,0,0,0,0,0,0,0,0,NEAR EAST,1428757,"3968,8",600,,"244,3"
Georgia,0,0,0,0,0,0,0,0,0,COMMONWEALTH OF INDEPENDENT STATES,4661473,"66,9",2500,99,"146,6"
Germany,160,0,0,0,160,142,18,0,0,WESTERN EUROPE,82422299,"230,9",27600,99,"667,9"
Ghana,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,22409572,"93,6",2200,"74,8","14,4"
Gibraltar,0,0,0,0,0,0,0,0,0,WESTERN EUROPE,27928,"3989,7",17500,,"877,7"
Greece,28,0,0,0,28,0,28,0,0,WESTERN EUROPE,10688058,81,20000,"97,5","589,7"
Greenland,0,0,0,0,0,0,0,0,0,NORTHERN AMERICA,56361,0,20000,,"448,9"
Grenada,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,89703,"260,8",5000,98,"364,5"
Guadeloupe,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,452776,"254,4",8000,90,"463,8"
Guam,0,0,0,0,0,0,0,0,0,OCEANIA,171019,"316,1",21000,99,492
Guatemala,7,0,0,0,7,0,7,0,0,LATIN AMERICA & CARIBBEAN,12293545,"112,9",4100,"70,6","92,1"
Guernsey,0,0,0,0,0,0,0,0,0,WESTERN EUROPE,65409,"838,6",20000,,"842,4"
Guinea,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,9690222,"39,4",2100,"35,9","2,7"
Guinea-Bissau,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,1442029,"39,9",800,"42,4","7,4"
Guyana,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,767245,"3,6",4000,"98,8","143,5"
Haiti,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,8308504,"299,4",1600,"52,9","16,9"
Honduras,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,7326496,"65,4",2600,"76,2","67,5"
Hong Kong,0,0,0,0,0,0,0,0,0,ASIA,6940432,"6355,7",28800,"93,5","546,7"
Hungary,16,0,0,0,16,0,0,0,16,EASTERN EUROPE,9981334,"107,3",13900,"99,4","336,2"
Iceland,0,0,0,0,0,0,0,0,0,WESTERN EUROPE,299388,"2,9",30900,"99,9","647,7"
India,88,0,0,0,88,0,0,0,88,ASIA,1100000000,"333,2",2900,"59,5","45,4"
Indonesia,268,0,0,0,268,0,268,0,0,ASIA,245000000,"127,9",3200,"87,9",52
Iran,0,0,0,0,0,0,0,0,0,ASIA,68688433,"41,7",7000,"79,4","276,4"
Iraq,0,0,0,0,0,0,0,0,0,NEAR EAST,26783383,"61,3",1500,"40,4","38,6"
Ireland,73,0,0,0,73,0,73,0,0,WESTERN EUROPE,4062235,"57,8",29600,98,"500,5"
Isle of Man,0,0,0,0,0,0,0,0,0,WESTERN EUROPE,75441,"131,9",21000,,676
Israel,0,0,0,0,0,0,0,0,0,NEAR EAST,6352117,"305,8",19800,"95,4","462,3"
Italy,0,0,0,0,0,0,0,0,0,WESTERN EUROPE,58133509,193,26700,"98,6","430,9"
Jamaica,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,2758124,"250,9",3900,"87,9",124
Japan,1237,0,0,0,1237,101,66,0,1070,ASIA,127000000,"337,4",28200,99,"461,2"
Jersey,0,0,0,0,0,0,0,0,0,WESTERN EUROPE,91084,"785,2",24800,,"811,3"
Jordan,17,0,0,0,17,0,17,0,0,NEAR EAST,5906760,64,4300,"91,3","104,5"
Kazakhstan,8,0,0,0,8,0,8,0,0,COMMONWEALTH OF INDEPENDENT STATES,15233244,"5,6",6300,"98,4","164,1"
Kenya,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,34707817,"59,6",1000,"85,1","8,1"
Kiribati,0,0,0,0,0,0,0,0,0,OCEANIA,105432,130,800,,"42,7"
North Korea,0,0,0,0,0,0,0,0,0,ASIA,120540,"24,04",1300,99,"42,4"
South Korea,993,0,0,0,993,0,0,0,993,ASIA,98480,"7,05",17800,"97,9","486,1"
Kuwait,106,0,0,0,106,0,106,0,0,NEAR EAST,2418393,"135,7",19000,"83,5",211
Kyrgyzstan,0,0,0,0,0,0,0,0,0,COMMONWEALTH OF INDEPENDENT STATES,5213898,"26,3",1600,97,84
Laos,0,0,0,0,0,0,0,0,0,ASIA,6368481,"26,9",1700,"66,4","14,1"
Latvia,0,0,0,0,0,0,0,0,0,BALTICS,2274735,"35,2",10200,"99,8","321,4"
Lebanon,29,0,0,0,29,0,29,0,0,NEAR EAST,3874050,"372,5",4800,"87,4","255,6"
Lesotho,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,2022331,"66,6",3000,"84,8","23,7"
Liberia,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,3042004,"27,3",1000,"57,5","2,3"
Libya,0,0,0,0,0,0,0,0,0,NORTHERN AFRICA,5900754,"3,4",6400,"82,6","127,1"
Liechtenstein,0,0,0,0,0,0,0,0,0,WESTERN EUROPE,33987,"212,4",25000,100,"585,5"
Lithuania,0,0,0,0,0,0,0,0,0,BALTICS,3585906,55,11400,"99,6","223,4"
Luxembourg,2,0,0,0,2,0,2,0,0,WESTERN EUROPE,474413,"183,5",55100,100,"515,4"
Macau,0,0,0,0,0,0,0,0,0,ASIA,453125,16183,19400,"94,5","384,9"
Macedonia,0,0,0,0,0,0,0,0,0,EASTERN EUROPE,2050554,"80,9",6700,,260
Madagascar,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,18595469,"31,7",800,"68,9","3,6"
Malawi,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,13013926,"109,8",600,"62,7","7,9"
Malaysia,234,0,0,0,234,0,228,0,6,ASIA,24385858,74,9000,"88,7",179
Maldives,0,0,0,0,0,0,0,0,0,ASIA,359008,"1196,7",3900,"97,2",90
Mali,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,11716829,"9,5",900,"46,4","6,4"
Malta,0,0,0,0,0,0,0,0,0,WESTERN EUROPE,400214,"1266,5",17700,"92,8",505
Marshall Islands,0,0,0,0,0,0,0,0,0,OCEANIA,60422,"5,1",1600,"93,7","91,2"
Martinique,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,436131,"396,5",14400,"97,7","394,4"
Mauritania,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,3177388,"3,1",1800,"41,7","12,9"
Mauritius,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,1240827,"608,3",11400,"85,6","289,3"
Mayotte,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,201234,"538,1",2600,,"49,7"
Mexico,579,0,0,0,579,0,579,0,0,LATIN AMERICA & CARIBBEAN,107000000,"54,5",9000,"92,2","181,6"
Micronesia,0,0,0,0,0,0,0,0,0,OCEANIA,702,"30,21",2000,89,"114,8"
Moldova,0,0,0,0,0,0,0,0,0,COMMONWEALTH OF INDEPENDENT STATES,4466706,132,1800,"99,1","208,1"
Monaco,2,0,0,0,2,0,2,0,0,WESTERN EUROPE,32543,"16271,5",27000,99,"1035,6"
Mongolia,0,0,0,0,0,0,0,0,0,ASIA,2832224,"1,8",1800,"97,8","55,1"
Montserrat,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,9439,"92,5",3400,97,
Morocco,9,0,0,0,9,0,9,0,0,NORTHERN AFRICA,33241259,"74,4",4000,"51,7","40,4"
Mozambique,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,19686505,"24,6",1200,"47,8","3,5"
Namibia,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,2044147,"2,5",7200,84,"62,6"
Nauru,0,0,0,0,0,0,0,0,0,OCEANIA,13287,"632,7",5000,,143
Nepal,0,0,0,0,0,0,0,0,0,ASIA,28287147,"192,2",1400,"45,2","15,9"
Netherlands,59,0,0,0,59,10,49,0,0,WESTERN EUROPE,16491461,"397,1",28600,99,"460,8"
Netherlands Antilles,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,221736,231,11400,"96,7","365,3"
New Caledonia,0,0,0,0,0,0,0,0,0,OCEANIA,219246,"11,5",15000,91,"252,2"
New Zealand,24,0,0,0,24,0,24,0,0,OCEANIA,4076140,"15,2",21600,99,"441,7"
Nicaragua,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,5570129,43,2300,"67,5","39,7"
Niger,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,12525094,"9,9",800,"17,6","1,9"
Nigeria,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,"1,32E+08","142,7",900,68,"9,3"
N. Mariana Islands,0,0,0,0,0,0,0,0,0,OCEANIA,82459,"172,9",12500,97,"254,7"
Norway,17,0,0,0,17,0,17,0,0,WESTERN EUROPE,4610820,"14,2",37800,100,"461,7"
Oman,12,0,0,0,12,0,12,0,0,NEAR EAST,3102229,"14,6",13100,"75,8","85,5"
Pakistan,0,0,0,0,0,0,0,0,0,ASIA,"1,66E+08","206,2",2100,"45,7","31,8"
Palau,0,0,0,0,0,0,0,0,0,OCEANIA,20579,"44,9",9000,92,"325,6"
Panama,5,0,0,0,5,0,5,0,0,LATIN AMERICA & CARIBBEAN,3191319,"40,8",6300,"92,6","137,9"
Papua New Guinea,0,0,0,0,0,0,0,0,0,OCEANIA,5670544,"12,3",2200,"64,6","10,9"
Paraguay,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,6506464,16,4700,94,"49,2"
Peru,89,0,0,0,89,0,89,0,0,LATIN AMERICA & CARIBBEAN,28302603,22,5100,"90,9","79,5"
Philippines,298,0,0,0,298,0,298,0,0,ASIA,89468677,"298,2",4600,"92,6","38,4"
Poland,53,0,0,0,53,0,0,0,53,EASTERN EUROPE,38536869,"123,3",11100,"99,8","306,3"
Portugal,11,0,0,0,11,0,11,0,0,WESTERN EUROPE,10605870,"114,8",18000,"93,3","399,2"
Puerto Rico,23,1,0,0,24,1,23,0,0,LATIN AMERICA & CARIBBEAN,3927188,"284,8",16800,"94,1","283,1"
Qatar,18,0,0,0,18,0,18,0,0,NEAR EAST,885359,"77,4",21500,"82,5",232
Reunion,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,787584,"312,9",5800,"88,9","380,9"
Romania,27,0,0,0,27,0,27,0,0,EASTERN EUROPE,22303552,"93,9",7000,"98,4","196,9"
Russia,109,0,0,0,109,0,2,0,107,COMMONWEALTH OF INDEPENDENT STATES,143000000,"8,4",8900,"99,6","280,6"
Rwanda,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,8648248,"328,4",1300,"70,4","2,7"
Saint Helena,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,7502,"18,2",2500,97,"293,3"
Saint Kitts & Nevis,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,39129,"149,9",8800,97,"638,9"
Saint Lucia,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,168458,"273,5",5400,67,"303,3"
St Pierre & Miquelon,0,0,0,0,0,0,0,0,0,NORTHERN AMERICA,7026,29,6900,99,"683,2"
Saint Vincent and the Grenadines,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,117848,303,2900,96,"190,9"
Samoa,0,0,0,0,0,0,0,0,0,OCEANIA,176908,"60,1",5600,"99,7","75,2"
San Marino,0,0,0,0,0,0,0,0,0,WESTERN EUROPE,29251,"479,5",34600,96,"704,3"
Sao Tome & Principe,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,193413,"193,2",1200,"79,3","36,2"
Saudi Arabia,102,0,0,0,102,0,102,0,0,NEAR EAST,27019731,"13,8",11800,"78,8","140,6"
Senegal,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,11987121,"61,1",1600,"40,2","22,2"
Serbia,0,0,0,0,0,0,0,0,0,EASTERN EUROPE,9396411,"106,3",2200,93,"285,8"
Seychelles,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,81541,"179,2",7800,58,"262,4"
Sierra Leone,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,6005250,"83,7",500,"31,4",4
Singapore,130,0,0,0,130,130,0,0,0,ASIA,4492150,"6482,2",23700,"92,5","411,4"
Slovakia,3,0,0,0,3,0,3,0,0,EASTERN EUROPE,5439448,"111,4",13300,,"220,1"
Slovenia,0,0,0,0,0,0,0,0,0,EASTERN EUROPE,2010347,"99,2",19000,"99,7","406,1"
Solomon Islands,0,0,0,0,0,0,0,0,0,OCEANIA,552438,"19,4",1700,,"13,4"
Somalia,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,8863338,"13,9",500,"37,8","11,3"
South Africa,3,0,0,0,3,0,3,0,0,SUB-SAHARAN AFRICA,44187637,"36,2",10700,"86,4",107
Spain,101,0,0,0,101,0,101,0,0,WESTERN EUROPE,40397842,80,22000,"97,9","453,5"
Sri Lanka,0,0,0,0,0,0,0,0,0,ASIA,20222240,"308,2",3700,"92,3","61,5"
Sudan,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,41236378,"16,5",1900,"61,1","16,3"
Suriname,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,439117,"2,7",4000,93,"184,7"
Swaziland,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,1136334,"65,5",4900,"81,6","30,8"
Sweden,18,0,0,0,18,0,18,0,0,WESTERN EUROPE,9016596,20,26800,99,715
Switzerland,61,0,0,0,61,57,4,0,0,WESTERN EUROPE,7523934,"182,2",32700,99,"680,9"
Syria,0,0,0,0,0,0,0,0,0,NEAR EAST,18881361,102,3300,"76,9","153,8"
Taiwan,394,0,0,0,394,0,0,0,394,ASIA,23036087,"640,3",23400,"96,1",591
Tajikistan,0,0,0,0,0,0,0,0,0,COMMONWEALTH OF INDEPENDENT STATES,7320815,"51,2",1000,"99,4","33,5"
Tanzania,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,37445392,"39,6",600,"78,2",4
Thailand,289,0,0,0,289,289,0,0,0,ASIA,64631595,"125,7",7400,"92,6","108,9"
Togo,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,5548702,"97,7",1500,"60,9","10,6"
Tonga,0,0,0,0,0,0,0,0,0,OCEANIA,114689,"153,3",2200,"98,5","97,7"
Trinidad and Tobago,3,0,0,0,3,0,3,0,0,LATIN AMERICA & CARIBBEAN,1065842,"207,9",9500,"98,6","303,5"
Tunisia,0,0,0,0,0,0,0,0,0,NORTHERN AFRICA,10175014,"62,2",6900,"74,2","123,6"
Turkey,326,0,0,0,326,0,326,0,0,NEAR EAST,70413958,"90,2",6700,"86,5","269,5"
Turkmenistan,0,0,0,0,0,0,0,0,0,COMMONWEALTH OF INDEPENDENT STATES,5042920,"10,3",5800,98,"74,6"
Turks and Caicos Is,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,21152,"49,2",9600,98,"269,5"
Tuvalu,0,0,0,0,0,0,0,0,0,OCEANIA,11810,"454,2",1100,,"59,3"
Uganda,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,28195754,"119,5",1400,"69,9","3,6"
Ukraine,0,0,0,0,0,0,0,0,0,COMMONWEALTH OF INDEPENDENT STATES,46710816,"77,4",5400,"99,7","259,9"
United Arab Emirates,144,0,0,0,144,0,144,0,0,NEAR EAST,2602713,"31,4",23200,"77,9","475,3"
United Kingdom,901,0,0,0,901,347,252,302,0,WESTERN EUROPE,60609153,"247,6",27700,99,"543,5"
United States of America,13311,294,2,1,13608,8226,5382,0,0,NORTHERN AMERICA,298000000,31,37800,97,898
Uruguay,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,3431932,"19,5",12800,98,"291,4"
Uzbekistan,0,0,0,0,0,0,0,0,0,COMMONWEALTH OF INDEPENDENT STATES,27307134,61,1700,"99,3","62,9"
Vanuatu,0,0,0,0,0,0,0,0,0,OCEANIA,208869,"17,1",2900,53,"32,6"
Venezuela,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,25730435,"28,2",4800,"93,4","140,1"
Vietnam,25,0,0,0,25,0,25,0,0,ASIA,84402966,"256,1",2500,"90,3","187,7"
Virgin Islands,0,0,0,0,0,0,0,0,0,LATIN AMERICA & CARIBBEAN,108605,"56,9",17200,,"652,8"
Wallis and Futuna,0,0,0,0,0,0,0,0,0,OCEANIA,16025,"58,5",3700,50,"118,6"
West Bank and Gaza,0,0,0,0,0,0,0,0,0,NEAR EAST,2460492,"419,9",800,,"145,2"
Western Sahara,0,0,0,0,0,0,0,0,0,NORTHERN AFRICA,273008,1,,,
Yemen,0,0,0,0,0,0,0,0,0,NEAR EAST,21456188,"40,6",800,"50,2","37,2"
Zambia,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,11502010,"15,3",800,"80,6","8,2"
Zimbabwe,0,0,0,0,0,0,0,0,0,SUB-SAHARAN AFRICA,12236805,"31,3",1900,"90,7","26,8"